INFO: ER | Visualizer: 2019-12-01 01:28:56: 172.23.0.1 - - [01/Dec/2019 01:28:56] "OPTIONS /start HTTP/1.1" 200 -
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 6 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "6", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 24, "inQueue": false}, {"patientAcuity": 1, "patientId": "6", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 24, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 5 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 5 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 4 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 5 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 3, "patientId": "5", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 25, "inQueue": false}, {"patientAcuity": 3, "patientId": "5", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 25, "inQueue": false}, {"patientAcuity": 4, "patientId": "4", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 25, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 6 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 6 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "6", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 25, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 8 finished doctor(id:2), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 8 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 8 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 8 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "8", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 28, "inQueue": false}, {"patientAcuity": 2, "patientId": "8", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 28, "inQueue": false}, {"patientAcuity": 2, "patientId": "8", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 28, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 5 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 5 is added to doctor(id:2), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 5 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 5 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 3, "patientId": "5", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 28, "inQueue": false}, {"patientAcuity": 3, "patientId": "5", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 28, "inQueue": false}, {"patientAcuity": 3, "patientId": "5", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 28, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 8 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 8 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 8 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "8", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 29, "inQueue": false}, {"patientAcuity": 2, "patientId": "8", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 29, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 4 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 4 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 2 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 4 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 4, "patientId": "4", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 30, "inQueue": false}, {"patientAcuity": 4, "patientId": "4", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 30, "inQueue": false}, {"patientAcuity": 5, "patientId": "2", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 30, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 8 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 8 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "8", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 30, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 7 finished doctor(id:2), resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 7 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 7 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 7 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "7", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 33, "inQueue": false}, {"patientAcuity": 2, "patientId": "7", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 33, "inQueue": false}, {"patientAcuity": 2, "patientId": "7", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 33, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 4 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 4 is added to doctor(id:2), inside resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:04: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 4 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 4 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 4, "patientId": "4", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 33, "inQueue": false}, {"patientAcuity": 4, "patientId": "4", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 33, "inQueue": false}, {"patientAcuity": 4, "patientId": "4", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 33, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 7 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 7 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 7 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "7", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 34, "inQueue": false}, {"patientAcuity": 2, "patientId": "7", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 34, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 2 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 2 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 9 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 2 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "2", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 35, "inQueue": false}, {"patientAcuity": 5, "patientId": "2", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 35, "inQueue": false}, {"patientAcuity": 5, "patientId": "9", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 35, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:04: patient 7 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:04: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:04: Patient: 7 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:04: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "7", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 35, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 5 finished doctor(id:2), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 5 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 5 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 5 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 3, "patientId": "5", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 38, "inQueue": false}, {"patientAcuity": 3, "patientId": "5", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 38, "inQueue": false}, {"patientAcuity": 3, "patientId": "5", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 38, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 2 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 2 is added to doctor(id:2), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 2 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 2 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "2", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 38, "inQueue": false}, {"patientAcuity": 5, "patientId": "2", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 38, "inQueue": false}, {"patientAcuity": 5, "patientId": "2", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 38, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 5 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 5 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 5 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 3, "patientId": "5", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 39, "inQueue": false}, {"patientAcuity": 3, "patientId": "5", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 39, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 9 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 9 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 3 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 9 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "9", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 40, "inQueue": false}, {"patientAcuity": 5, "patientId": "9", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 40, "inQueue": false}, {"patientAcuity": 5, "patientId": "3", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 40, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 5 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 5 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 3, "patientId": "5", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 40, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 4 finished doctor(id:2), resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 4 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 4 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 4 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 4, "patientId": "4", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 43, "inQueue": false}, {"patientAcuity": 4, "patientId": "4", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 43, "inQueue": false}, {"patientAcuity": 4, "patientId": "4", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 43, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 9 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 9 is added to doctor(id:2), inside resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:05: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 9 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 9 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "9", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 43, "inQueue": false}, {"patientAcuity": 5, "patientId": "9", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 43, "inQueue": false}, {"patientAcuity": 5, "patientId": "9", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 43, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 4 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 4 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 4 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 4, "patientId": "4", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 44, "inQueue": false}, {"patientAcuity": 4, "patientId": "4", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 44, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 3 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 3 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 3 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "3", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 45, "inQueue": false}, {"patientAcuity": 5, "patientId": "3", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 45, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:05: patient 4 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:05: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:05: Patient: 4 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:05: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 4, "patientId": "4", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 45, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 2 finished doctor(id:2), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 2 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 2 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 2 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "2", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 48, "inQueue": false}, {"patientAcuity": 5, "patientId": "2", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 48, "inQueue": false}, {"patientAcuity": 5, "patientId": "2", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 48, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 is added to doctor(id:2), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 3 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "3", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 48, "inQueue": false}, {"patientAcuity": 5, "patientId": "3", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 48, "inQueue": false}, {"patientAcuity": 5, "patientId": "3", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 48, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 2 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 2 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 2 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "2", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 49, "inQueue": false}, {"patientAcuity": 5, "patientId": "2", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 49, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 2 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 2 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "2", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 50, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 9 finished doctor(id:2), resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 9 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 9 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 9 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "9", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 53, "inQueue": false}, {"patientAcuity": 5, "patientId": "9", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 53, "inQueue": false}, {"patientAcuity": 5, "patientId": "9", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 53, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 9 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 9 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 9 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "9", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 54, "inQueue": false}, {"patientAcuity": 5, "patientId": "9", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 54, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 9 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 9 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "9", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 55, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 finished doctor(id:2), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 is added to x-ray(id:3), inside resource 0
